ArcadeTaskComplete = True
Best.PB000.0 = 4
Best.PB000.1 = 3
Best.PB000.2 = 2
Best.PB001.0 = 8
Best.PB001.1 = 7
Best.PB001.2 = 2
Best.PB002.0 = 407
Best.PB002.1 = 11
Best.PB002.2 = 2
Best.PB003B.0 = 13
Best.PB003B.1 = 14
Best.PB003B.2 = 1
Best.PB004.0 = 452
Best.PB004.1 = 24
Best.PB004.2 = 237
Best.PB005.0 = 41
Best.PB005.1 = 13
Best.PB005.2 = 2
Best.PB006B.0 = 80
Best.PB006B.1 = 31
Best.PB006B.2 = 5
Best.PB007.0 = 169
Best.PB007.1 = 31
Best.PB007.2 = 3
Best.PB008.0 = 42
Best.PB008.1 = 40
Best.PB008.2 = 46
Best.PB009.0 = 217
Best.PB009.1 = 38
Best.PB009.2 = 7
Best.PB010B.0 = 574
Best.PB010B.1 = 36
Best.PB010B.2 = 2
Best.PB011B.0 = 120
Best.PB011B.1 = 31
Best.PB011B.2 = 7
Best.PB012.0 = 4025
Best.PB012.1 = 18
Best.PB012.2 = 10
Best.PB013C.0 = 554
Best.PB013C.1 = 25
Best.PB013C.2 = 7
Best.PB014.0 = 0
Best.PB015.0 = 11902
Best.PB015.1 = 31
Best.PB015.2 = 7
Best.PB016.0 = 1605
Best.PB016.1 = 51
Best.PB016.2 = 103
Best.PB018.0 = 47
Best.PB018.1 = 48
Best.PB018.2 = 6
Best.PB020.0 = 11845
Best.PB020.1 = 57
Best.PB020.2 = 122
Best.PB021.0 = 131
Best.PB021.1 = 48
Best.PB021.2 = 22
Best.PB022.0 = 0
Best.PB027.0 = 0
Best.PB037.0 = 12
Best.PB037.1 = 14
Best.PB037.2 = 4
Best.PB038.0 = 1415
Best.PB038.1 = 57
Best.PB038.2 = 1442
Best.PB040.0 = 1005
Best.PB040.1 = 34
Best.PB040.2 = 11
ChatProgress = nivas-1,workhouse-1,ghast-1,tutorial-1,tutorial-2,tutorial-3,tutorial-4,pizza-delivery,nivas-2,nerve-bridge,peanut-blast,copy-shop,isadora-1,highway-sign,ember-2,ghost-network,solitaire-get,nivas-3,workhouse-2,atm,heartbeat,find-replace,ghast-2,battle-1,sandbox-get,ember-3,library,radio-station,restaurant,battle-2,isadora-2,left-hand,arcade-get,nivas-4,power-grid,battle-3
CutsceneComplete.arcade-get.0 = True
CutsceneComplete.arcade-get.1 = True
CutsceneComplete.arcade-win.0 = True
CutsceneComplete.arcade-win.1 = True
