Burbank.HighScore = 18600
Burbank.Launched = True
Milwaukee.BestScores.1 = 8,65
Milwaukee.BestScores.10 = 14,109
Milwaukee.BestScores.13 = 24,246
Milwaukee.BestScores.14 = 43,160
Milwaukee.BestScores.15 = 20,164
Milwaukee.BestScores.2 = 12,63
Milwaukee.BestScores.20 = 63,196
Milwaukee.BestScores.3 = 11,78
Milwaukee.BestScores.4 = 25,242
Milwaukee.BestScores.5 = 30,72
Milwaukee.BestScores.6 = 20,133
Milwaukee.BestScores.7 = 53,154
Milwaukee.BestScores.8 = 16,103
Milwaukee.BestScores.9 = 33,312
Milwaukee.EmailRead.cola-wars = True
Milwaukee.EmailRead.events = True
Milwaukee.EmailRead.expansion = True
Milwaukee.EmailRead.welcome = True
Milwaukee.LastSolution.1 = 2twelve-1
Milwaukee.LastSolution.10 = meat+3-1
Milwaukee.LastSolution.11 = da-wings-1
Milwaukee.LastSolution.13 = cafe-triste-1
Milwaukee.LastSolution.14 = sweet-heat-bbq-1
Milwaukee.LastSolution.15 = the-commissary-2
Milwaukee.LastSolution.2 = original-hot-pocket-experience-1
Milwaukee.LastSolution.20 = the-walrus-1
Milwaukee.LastSolution.3 = mr.-chilly-1
Milwaukee.LastSolution.4 = on-the-fried-side-1
Milwaukee.LastSolution.5 = kazan-2
Milwaukee.LastSolution.6 = mumbai-chaat-1
Milwaukee.LastSolution.7 = rosies-doughnuts-1
Milwaukee.LastSolution.8 = wine-oclock-1
Milwaukee.LastSolution.9 = soda-trench-1
Nagoya.HighestDifficulty = 0
Nagoya.WinCount = 1
StoryStarted = True
Sydney.Launched = True
Terminal.Downloaded.0 = True
Terminal.Downloaded.1 = True
Terminal.Downloaded.2 = True
Terminal.Downloaded.3 = True
Terminal.Downloaded.4 = True
Terminal.Downloaded.5 = True
Terminal.Downloaded.6 = True
Terminal.EquityFirstAccessed = True
Terminal.LastCallAccessed = True
Terminal.PerformanceOffset = 638123101520777990
Terminal.PerformanceQuery = 638122669520770870
Terminal.WorldTimeAccessed = True
Tokyo.PuzzleSolved.0 = True
Tokyo.Solution.0 = eNpjYAACRkZGBhAEs0GQEYIZYCJgNgqfESoPAANrABs=
Tokyo.Solution.1 = eNpjZAADRkYQAaSgNIjFCJaAyTNCWVA+TAYAAzUAFQ==
Toronto.LastSolution.1 = 0
Toronto.PuzzleSolved.1 = True
Toronto.PuzzleSolved.2 = True
Toronto.PuzzleSolved.3 = True
Toronto.PuzzleSolved.4 = True
Toronto.Solution.1.0 = eNp7zczAIMDAwMDIAAEgmhGZAxcEMf4DAYogSACrSkY0QSYOBgRgZBgUHLC7oAIAl6EJHw==
Toronto.Solution.1.2 = eNp7zczAIMDAwMDIAAEgmhHGYUASHKIcEMEEFQAA9LABFQ==
Toronto.Solution.2.0 = eNp7zczAIMDAwMDIAAGMMPZ/IEARRObABUGq0AWZmEAEsgALAwIwMgwKDoiAOQsAxskJIA==
Toronto.Solution.3.0 = eNp7zczAIMDAwMDIAAGMMPZ/IEAWZGIDEmzIAuwMCMDIMMg5IIIZKgAAcSMFKQ==
Toronto.Solution.4.0 = eNp7zczAIMDAwMDIAAGMMPZ/IEARBAkwYFPJiCbIzIEugK6CCaSCA1mAkwEBGBnoyAF6n4EFKgAAduEJRA==
Toronto.Solution.5.0 = eNp7zczAIMDAwMDIAAEgmhGZAxcEMf4DAYzDgaySAU0HGLDglBlYDsxdAD/xBSI=
Toronto.StoryWatched.0 = True
Toronto.StoryWatched.1 = True
UniquePlayerID = 664357846776382225
Volgograd.BestScore.2 = 3
Volgograd.LastScore.2 = 3
Volgograd.Solution.2.0 = eNp7xczAwMgKxWwMYMAIFYMBRi5UmqA4JwODMQsjgzIXK4MxEwvCfBjmgahhAACl3gIT
Volgograd.Solution.3.0 = eNp7xcyAFyggYVzyhNg4xQCqEwHO


Do not remove this end-of-file indicator:
<END OF FILE>
